JBL,107.5
JBLU,5.8
JBSS,95.204
JBT,90.03
JCE,14.83
JCI,65.63
JCSE,0.85
JCTCF,4.46
JD,25.575
JEF,49.74
JELD,12.885
JEQ,5.85
JEWL,0.2401
JFBR,0.29
JFBRW,0.0303
JFIN,6.16
JFR,8.75
JFU,2
JG,2.66
JGH,12.75
JHG,33.7
JHI,13.24
JHS,10.92
JHX,31.1
JILL,34.65
JJSF,162.644
JKHY,163.31
JKS,20.35
JL,0.47
JLL,197.55
JLS,17.9001
JMIA,7.01
JMM,5.93
JMSB,16.6863
JNJ,145.74
JNPR,36.52
JNVR,0.8
JOB,0.2981
JOBY,4.87
JOE,53.95
JOF,7.52
JOUT,33.24
JPC,7.445
JPI,19.33
JPM,204.77
JQC,5.65
JRI,12.2901
JRS,7.6316
JRSH,2.88
JRVR,7.41
JSM,18.94
JSPR,22.725
JSPRW,0.195
JTAI,0.2941
JTAIW,
JTAIZ,0.31
JUNE,4.15
JVA,2.12
JVSA,10.16
JWEL,1.9892
JWN,21.23
JWSM,11.1
JXJT,1.115
JXN,74.4874
JYD,0.511
JYNT,12.7916
JZ,0.93
JZXN,0.2911
K,56.39
KA,0.5369
KACL,12.05
KAI,290.45
KALA,6.52
KALU,87.12
KALV,11.48
KAR,16.44
KARO,29.73
KAVL,1.32
KB,58.31
KBH,65.365
KBR,63.47
KC,2.41
KCGI,11.09
KD,26.51
KDP,32.575
KE,21.39
KELYA,21.26
KELYB,21.6
KEN,23.95
KEP,6.965
KEQU,44.99
KEX,120.119
KEY,14.155
KEYS,135.08
KF,24.42
KFFB,3.1
KFRC,61.02
KFS,8.035
KFY,66.52
KGC,7.89
KGEI,3.25
KGS,27.08
KHC,31.72
KIDS,27.98
KIM,19.21
KIND,2.55
KINS,4.89
KIO,13.58
KIRK,1.565
KITT,0.1295
KITTW,0.025
KKR,103.63
KKRS,19.09
KLAC,818.325
KLG,16.32
KLIC,48.2
KLTR,1.12
KLXE,4.88
KMB,136.975
KMDA,4.94
KMI,19.4737
KMPB,22.11
KMPR,58.57
KMT,22.83
KMX,70.75
KN,17.08
KNDI,2.04
KNF,68.14
KNOP,8.43
KNSA,18.1
KNSL,381.08
KNTK,41.76
KNW,0.4
KNX,49.6
KO,62.855
KOD,2.23
KODK,5.3
KOF,80.9
KOP,36.23
KOPN,0.8029
KORE,1.5
KOS,5.55
KOSS,4.3104
KPLT,15.76
KPLTW,0.016
KPRX,4.27
KPTI,0.785
KR,50.255
KRC,31.16
KREF,8.87
KRG,22.155
KRKR,0.3001
KRMD,2.22
KRNL,11.01
KRNLW,0.125
KRNT,14.27
KRNY,5.96
KRO,12.3633
KRON,1.16
KROS,42.39
KRP,16.57
KRRO,32.925
KRT,27.47
KRUS,60.3
KRYS,177.36
KSCP,0.27
KSM,9.8533
KSPI,127.36
KSS,21.27
KT,13.13
KTB,64.58
KTCC,3.79
KTF,9.48
KTH,28.07
KTN,26.3846
KTOS,19.68
KTRA,0.255
KTTA,4.83
KUKE,1.28
KULR,0.3841
KURA,20.475
KVAC,10.585
KVACU,
KVACW,0.0508
KVHI,4.38
KVUE,17.99
KVYO,24.26
KW,9.73
KWE,0.4003
KWESW,0.0265
KWR,168.51
KXIN,0.1207
KYMR,29.52
KYN,10.23
KYTX,7.6828
KZIA,0.2104
KZR,0.538
L,74.13
LAAC,3.0101
LAB,1.71
LABP,22.75
LAC,2.51
LAD,249.895
LADR,11.12
LAES,0.6557
LAKE,21.38
LAMR,117.84
LANC,187.82
LAND,13.44
LANDM,24.1
LANDO,21.1
LANDP,20.72
LANV,1.88
LARK,19.02
LASE,1.88
LASR,10.76
LATG,11.39
LAUR,14.5
LAW,4.92
LAZ,38.4
LAZR,1.4
LBAI,13.09
LBPH,30
LBRDA,53.72
LBRDK,54.03
LBRDP,22.36
LBRT,20.025
LBTYA,17.43
LBTYB,17.77
LBTYK,17.83
LC,8.24
LCFY,2.388
LCFYW,4.75
LCID,2.64
LCII,101.18
LCNB,13.09
LCTX,0.9235
LCUT,7.54
LCW,10.925
LDI,1.55
LDOS,145.05
LDP,19.88
LDTC,0.81
LDTCW,0.027
LDWY,4.4613
LE,12.36
LEA,113.5
LECO,184.49
LEDS,1.2201
LEE,10.6
LEG,10.965
LEGH,22.1175
LEGN,44.57
LEGT,
LEN,141.13
LENZ,17.305
LEO,6.09
LESL,3.75
LEU,41.22
LEV,0.85
LEVI,18.87
LEXX,2.55
LEXXW,0.845
LFCR,4.47
LFLY,2.02
LFLYW,0.0164
LFMD,6.59
LFMDP,23
LFST,4.97
LFT,2.26
LFUS,247.19
LFVN,6.2002
LFWD,3.5175
LGCB,2.9
LGCL,1.93
LGHL,0.3826
LGHLW,0.0071
LGI,16.67
LGIH,87.9
LGL,5.15
LGMK,0.601
LGND,84.04
LGO,1.8
LGVN,1.51
LH,201.94
LHX,221.77
LI,19.0501
LICN,1.45
LICY,5.04
LIDR,1.69
LIDRW,0.0149
LIFE,1.82
LIFW,0.3
LIFWW,
LII,523.78
LILA,9.415
LILAK,9.38
LILM,0.775
LILMW,0.075
LIN,424.63
LINC,11.65
LIND,9.02
LINK,3.69
LIPO,0.4302
LIQT,2.23
LITB,0.8551
LITE,51.3
LITM,0.71
LIVE,21.13
LIVN,52.75
LIXT,2.35
LKCO,0.6802
LKFN,60.54
LKQ,41.49
LL,1.23
LLAP,0.780101
LLY,878.5
LLYVA,37.3
LLYVK,38.32
LMAT,80.14
LMB,54.55
LMFA,4.36
LMND,15.95
LMNR,20.1
LMT,464.0201
LNC,31.1
LND,4.54
LNG,172.95
LNKB,6.2
LNN,112.89
LNSR,4.21
LNT,50.95
LNTH,78.43
LNW,102.65
LNZA,1.755
LNZAW,
LOAN,5.2
LOAR,53.02
LOB,33.95
LOBO,2.71
LOCL,2.8709
LOCO,10.84
LODE,0.15
LOGI,93.63
LOMA,6.4601
LOOP,2.1
LOPE,140.48
LOT,6.15
LOVE,21.665
LOW,211.8
LPA,10.08
LPCN,7.328
LPG,41.35
LPL,4.21
LPLA,280.75
LPRO,5.55
LPSN,0.57
LPTH,1.3
LPTV,0.116
LPTX,1.68
LPX,81.1
LQDA,11.81
LQDT,19.69
LQR,0.94
LRCX,1046.54
LRE,1.6
LRFC,22.485
LRHC,1.8704
LRMR,7.67
LRN,68.59
LSAK,4.6295
LSBK,11.8
LSCC,57.54
LSDI,0.4801
LSEA,8.57
LSEAW,0.1601
LSF,4.8001
LSPD,13.52
LSTA,3.41
LSTR,183.5101
LSXMA,22.12
LSXMB,21.55
LSXMK,22.09
LTBR,3.5
LTC,34.24
LTH,18.61
LTRN,4.4
LTRX,3.55
LTRY,0.85
LTRYW,0.0082
LU,2.44
LUCD,0.75
LUCY,0.482
LULU,299.68
LUMN,1.05
LUMO,2.17
LUNA,2.82
LUNG,6.21
LUNR,3.4805
LUNRW,
LUV,27.91
LUXH,0.2219
LUXHP,12.62
LVLU,1.84
LVO,1.42
LVRO,5.11
LVROW,
LVS,42.24
LVTX,1.8501
LVWR,7.17
LW,81.12
LWAY,12.01
LWLG,2.9
LX,1.625
LXEH,0.3803
LXEO,13.8
LXFR,11.2209
LXP,9.2
LXRX,1.6
LXU,7.84
LYB,94.21
LYEL,1.42
LYFT,13.39
LYG,2.74
LYRA,0.28
LYT,1.93
LYTS,14.06
LYV,94.3
LZ,8.17
LZB,36.5539
LZM,8.01
M,17.765
MA,435
MAA,139.98
MAC,14.44
MACA,11.32
MACK,15.14
MAG,11.5918
MAIA,3.3
MAIN,50.4001
MAMA,6.45
MAMO,3.64
MAN,69
MANH,244.51
MANU,16.18
MAPS,1.075
MAPSW,0.0552
MAQC,11.225
MAQCW,0.0182
MAR,236.71
MARA,21.54
MARPS,3.82
MAS,64.51
MASI,112.071
MASS,4.65
MAT,16.13
MATH,1.29
MATV,15.91
MATW,24.57
MATX,128.895
MAV,8.1899
MAX,12.425
MAXN,0.17
MAYS,43.25
MBC,14.43
MBCN,21.55
MBI,5.02
MBIN,40.82
MBINM,25.02
MBINN,21.11
MBINO,24.65
MBIO,0.4912
MBLY,27.3
MBNKP,24.79
MBOT,0.963
MBRX,3.5518
MBUU,33.09
MBWM,39.74
MC,56.95
MCAA,11.66
MCAAW,0.0779
MCAC,11.15
MCAG,10.95
MCAGU,11
MCB,42.78
MCBC,14.58
MCBS,26.01
MCD,247.41
MCFT,17.55
MCHP,91.01
MCHX,1.3559
MCI,18.3101
MCK,575.55
MCN,7.35
MCO,418.12
MCR,6.25
MCRB,0.7
MCRI,65.81
MCS,10.755
MCVT,2.785
MCW,6.75
MCY,51.8393
MD,6.94
MDAI,1.76
MDAIW,
MDB,259.43
MDBH,7.31
MDGL,271.44
MDIA,2.75
MDJH,1.15
MDLZ,65.1
MDRR,5.7
MDRRP,24.25
MDT,76.52
MDU,24.55
MDV,13.8901
MDWD,15.21
MDXG,6.71
MDXH,2.25
ME,0.3653
MEC,16.11
MED,20.06
MEDP,400.1
MEDS,14
MEG,40.28
MEGI,12.69
MEGL,0.5212
MEI,9.76
MEIP,2.78
MELI,1583.35
MEOH,47.5
MERC,8.06
MESA,1.37
MESO,6.34
MET,69.49
META,499.45
METC,13.74
METCB,10.59
METCL,25.77
MFA,10.44
MFAN,25.2
MFAO,25.4237
MFC,26.11
MFD,7.49
MFG,4.3
MFH,1.6901
MFI,0.8113
MFIC,15.035
MFICL,25.14
MFIN,7.936
MFM,5.35
MG,8.01
MGA,41.48
MGEE,73.66
MGF,3.0681
MGIC,10.01
MGIH,1.41
MGLD,1.32
MGM,42.25
MGNI,13.28
MGNX,4.03
MGOL,0.521
MGPI,72.23
MGR,22.1325
MGRB,18.8346
MGRC,103.29
MGRD,16.43
MGRE,25.4
MGRM,2
MGRX,0.2941
MGTX,3.92
MGX,4.16
MGY,25.435
MGYR,11.24
MHD,11.93
MHF,6.83
MHH,7.47
MHI,9.07
MHK,109.17
MHLA,14.66
MHLD,1.96
MHN,10.7
MHNC,17.45
MHO,116.09
MHUA,0.85
MI,
MICS,1.1101
MIDD,118.41
MIGI,1.48
MIN,2.65
MIND,4.06
MINDP,11.65
MINM,3.1601
MIO,11.68
MIR,10.53
MIRA,0.6003
MIRM,33.45
MIST,1.12
MITAW,0.0438
MITK,10.95
MITN,25.1745
MITQ,0.618
MITT,6.49
MIY,11.43
MKC,69.62
MKFG,0.408
MKL,1565.25
MKSI,129.11
MKTW,1.12
MKTX,193.05
ML,69.75
MLAB,87.41
MLCO,6.92
MLEC,1.06
MLECW,0.041
MLGO,10.72
MLI,56.095
MLKN,26.04
MLM,525.69
MLNK,21.23
MLP,21.035
MLR,53.715
MLSS,0.65
MLTX,39.995
MLYS,12.06
MMA,3.21
MMAT,2.9256
MMC,209.55
MMD,16.36
MMI,30.27
MMLP,3.15
MMM,100.46
MMS,84.98
MMSI,85.98
MMT,4.695
MMU,10.25
MMV,0.64
MMVWW,
MMYT,85.63
MNDO,1.86
MNDR,1.41
MNDY,235.95
MNKD,4.95
MNMD,6.95
MNOV,1.4
MNPR,0.715
MNR,19.67
MNRO,23.21
MNSB,16.32
MNSBP,22.3127
MNSO,18.08
MNST,49.13
MNTK,5.13
MNTN,11.24
MNTS,0.5044
MNTSW,0.0096
MNTX,3.99
MNY,1.84
MNYWW,0.0875
MO,45.76
MOB,0.99
MOBX,1.69
MOBXW,0.16
MOD,102.5
MODD,1.51
MODG,14.76
MODN,29.97
MODV,26.97
MOFG,22.29
MOGO,1.4601
MOGU,2.23
MOH,289.98
MOLN,6.795
MOMO,6.05
MOND,2.345
MOR,18.025
MORF,31.21
MORN,297.66
MOS,27.54
MOV,24.4
MOVE,0.28
MP,12.79
MPA,12.5
MPAA,5.82
MPB,21.95
MPC,173.51
MPLN,0.2664
MPLX,42.54
MPTI,34.5558
MPU,2.421
MPV,16.1802
MPW,3.92
MPWR,815.72
MPX,9.235
MQ,5.5
MQT,10.2152
MQY,12.225
MRAI,0.6691
MRAM,6.01
MRBK,10.28
MRC,12.59
MRCC,7.38
MRCY,28.45
MRDB,0.5137
MREO,3.44
MRIN,2.27
MRK,126.66
MRKR,5.24
MRM,4.04
MRNA,114.02
MRNO,9.45
MRNOW,0.1648
MRNS,1.15
MRO,28.41
MRSN,1.815
MRT,1.57
MRTN,18.09
MRUS,52.82
MRVI,6.715
MRVL,69.87
MRX,19.14
MS,98.62
MSA,183.215
MSAI,1.6111
MSAIW,0.0222
MSB,17.22
MSBI,22.64
MSBIP,24.8
MSC,5.6
MSCI,478.8311
MSD,7.3
MSDL,
MSEX,52.95
MSFT,453.113
MSGE,33.85
MSGM,2.335
MSGS,192.68
MSI,384.99
MSM,76.8
MSN,0.5321
MSS,1.3
MSSA,11.315
MSTR,1306.57
MT,22.665
MTA,2.69
MTAL,14.05
MTB,148.81
MTC,0.4
MTCH,29.21
MTD,1351.49
MTDR,59.57
MTEK,1.48
MTEM,1.1501
MTEN,2.38
MTEX,6.79
MTG,21.56
MTH,152.16
MTLS,4.72
MTN,172.19
MTNB,0.153
MTR,8.6024
MTRN,104.46
MTRX,9.26
MTSI,110.26
MTTR,4.3
MTUS,20.06
MTW,10.54
MTX,81.46
MTZ,100.79
MU,129.42
MUA,11.51
MUC,11.02
MUE,10.12
MUFG,11.135
MUI,12.3
MUJ,11.35
MULN,2.3
MUR,40.81
MURA,2.95
MUSA,453.27
MUX,8.87
MVBF,18.23
MVF,7.205
MVIS,1.03
MVO,9.375
MVST,0.36
MVSTW,0.015
MVT,10.88
MWA,17.665
MWG,0.3398
MX,4.78
MXC,10.99
MXCT,3.68
MXE,9.58
MXF,15.87
MXL,21.37
MYD,10.77
MYE,12.955
MYFW,16.7
MYGN,23.76
MYI,11.11
MYMD,1.8
MYN,10.43
MYNA,3.95
MYND,2.82
MYNZ,0.3206
MYO,2.81
MYPS,2.05
MYRG,132.45
MYSZ,2.45
MYTE,4.55
NA,0.392
NAAS,1.72
NABL,14.785
NAC,11.52
NAD,11.75
NAII,5.45
NAK,0.29
NAMS,19.99
NAMSW,9.21
NAN,11.23
NAOV,0.66851
NAPA,6.985
NARI,49.21
NAT,3.93
NATH,68.73
NATL,28.31
NATR,14.955
NAUT,2.2
NAVI,14.23
NAZ,11.13
NB,1.64
NBB,15.24
NBBK,14.844
NBH,10.6315
NBHC,39.17
NBIX,136.9156
NBN,60.78
NBR,69.06
NBSE,0.365
NBST,10.84
NBSTW,0.0399
NBTB,38.04
NBTX,5.24
NBXG,12.96
NBY,2.1501
NC,27.59
NCA,8.64
NCDL,17.54
NCI,0.59
NCL,0.2159
NCLH,17.46
NCMI,4.17
NCNA,2.57
NCNC,0.1708
NCNCW,0.0091
NCNO,31.03
NCPL,0.0965
NCRA,1.16
NCSM,16.9699
NCTY,8.55
NCV,3.26
NCZ,2.9
NDAQ,59.545
NDLS,1.575
NDMO,10.8
NDP,35.812
NDRA,0.0862
NDSN,226.71
NE,43.46
NEA,11.39
NECB,17.11
NEE,69.38
NEGG,0.8425
NEM,41.31
NEN,70.5
NEO,13.68
NEOG,14.97
NEON,2.06
NEOV,2.24
NEP,24.15
NEPH,2.06
NERV,3.08
NET,83.5
NETD,10.53
NETDU,
NEU,519.9
NEUE,5.13
NEWP,1.45
NEWT,12.43
NEWTI,24.89
NEWTL,25.195
NEWTZ,24.15
NEXA,7.5201
NEXI,2.4
NEXN,5.72
NEXT,7.7
NFBK,9.5
NFE,19.78
NFG,54.25
NFGC,2.68
NFJ,12.24
NFLX,670.07
NFYS,10.98
NG,3.255
NGD,1.915
NGG,57.115
NGL,4.91
NGNE,38.2235
NGS,18.91
NGVC,21.282
NGVT,42
NHC,109.255
NHI,67.48
NHS,7.9
NHTC,6.87
NI,28.54
NIC,81.905
NICE,167.63
NICK,6.41
NIE,23.0301
NIM,8.968
NINE,1.65
NIO,4.38
NIOBW,
NISN,3.41
NITO,0.4618
NIU,1.69
NIVF,0.9
NIVFW,0.039
NJR,42.29
NKE,75.39
NKGN,1.21
NKGNW,0.088
NKLA,7.25
NKSH,28.65
NKTR,1.1
NKTX,5.245
NKX,12.6223
NL,5.67
NLOP,24.38
NLSP,0.19
NLSPW,0.0211
NLY,18.65
NMAI,12.28
NMCO,10.92
NMFC,12.24
NMFCZ,25.42
NMG,1.82
NMHI,0.515
NMI,9.8108
NMIH,34.02
NML,7.98
NMM,50.965
NMR,5.925
NMRA,9.59
NMRK,9.84
NMS,11.28
NMT,11.11
NMTC,0.8049
NMZ,10.78
NN,7.91
NNAG,10.49
NNAGW,0.0374
NNAVW,3.1
NNBR,2.95
NNDM,2.16
NNE,25
NNI,100.35
NNN,42.14
NNOX,6.81
NNVC,1.74
NNY,8.27
NOA,19.07
NOAH,9.85
NOC,433.66
NODK,14.946
NOG,37.83
NOK,3.84
NOM,10.25
NOMD,16.29
NOTE,1.3743
NOTV,1.51
NOV,18.32
NOVA,4.99
NOVT,158.61
NOVV,12.08
NOVVR,0.1756
NOW,781.62
NPCE,7.195
NPCT,10.8
NPFD,18.19
NPK,70.6225
NPO,141.73
NPV,11.36
NPWR,8.95
NQP,12.2
NR,7.95
NRBO,4.32
NRC,22.51
NRDS,14.435
NRDY,1.55
NREF,13.5
NRG,77.32
NRGV,0.9301
NRIM,57.34
NRIX,18.865
NRK,11.08
NRO,3.3529
NRP,95.3
NRSN,1.0801
NRSNW,0.2
NRT,6.2501
NRUC,24.3184
NRXP,2.5309
NRXPW,0.0787
NRXS,2.74
NSA,40.31
NSC,213.715
NSIT,198.4
NSP,89.74
NSPR,2.3567
NSS,25.39
NSSC,52.16
NSTS,9.65
NSYS,13.18
NTAP,128.7404
NTB,34.77
NTBL,0.5513
NTCT,18.54
NTES,93.37
NTG,42.71
NTGR,14.55
NTIC,16.39
NTIP,1.56
NTLA,21.6
NTNX,58.16
NTR,49.59
NTRA,107.085
NTRB,5.6712
NTRBW,0.71
NTRP,1.8601
NTRS,83.35
NTRSO,20.4849
NTST,16.1
NTWK,2.6
NTZ,4.75
NU,12.09
NUE,155.67
NUKK,0.37
NUKKW,0.03
NURO,3.6001
NUS,10.4
NUTX,0.55
NUV,8.59
NUVB,2.94
NUVL,71.34
NUVO,1.0201
NUVOW,0.0112
NUW,13.66
NUWE,3.98
NUZE,1.6
NVAC,11.5
NVACR,0.1023
NVAX,12.56
NVCR,16.62
NVCT,6.22
NVDA,121.03
NVEC,71.77
NVEE,90.31
NVEI,32.39
NVFY,1.58
NVG,12.37
NVGS,17.71
NVMI,229.41
NVNI,0.9256
NVNO,4.805
NVO,139.03
NVOS,0.732
NVR,7424
NVRI,8.46
NVRO,8.22
NVS,105.895
NVST,16.03
NVT,73.73
NVTS,3.89
NVVE,0.6441
NVX,1.8301
NWBI,11.43
NWE,49.295
NWFL,24.62
NWG,8.155
NWGL,1.59
NWL,6.2
NWLI,496.85
NWN,35.75
NWPX,32.43
NWS,28.03
NWSA,27.092
NWTN,1.27
NWTNW,0.061
NX,26.63
NXC,12.91
NXDT,5.34
NXE,6.76
NXG,41.5235
NXGL,2.05
NXGLW,0.4366
NXJ,12.19
NXL,1.44
NXLIW,0.1262
NXN,11.63
NXP,14.32
NXPI,265.505
NXPL,1.05
NXPLW,0.3054
NXRT,39.37
NXST,164.54
NXT,44.52
NXTC,1.375
NXTT,4.06
NXU,0.3511
NYAX,20.87
NYC,9.61
NYCB,3.2
NYMT,5.73
NYMTL,19.7357
NYMTM,23.5667
NYMTN,20.7
NYMTZ,19.3501
NYT,51.21
NYXH,6.98
NZF,12.3277
O,52.29
OABI,3.62
OAKU,10.89
OAKUR,
OB,4.8
OBDC,15.4
OBDE,14.89
OBE,7.54
OBIO,7.13
OBK,31.34
OBLG,0.1623
OBT,46.57
OC,166.19
OCAX,11.15
OCAXU,11.99
OCC,2.72
OCCI,7.02
OCCIN,23.1999
OCCIO,24.2
OCEA,1.07
OCEAW,0.0271
OCFC,15.45
OCFCP,24.7
OCFT,1.58
OCG,1.27
OCGN,1.58
OCN,24.4704
OCS,11.7
OCSAW,
OCSL,18.59
OCTO,0.4367
OCUL,6.51
OCUP,1.54
OCX,2.81
ODC,61.53
ODD,38.7
ODFL,178.3
ODP,39.08
ODV,1.86
ODVWZ,0.48
OEC,20.98
OESX,0.9863
OFG,37.51
OFIX,12.77
OFLX,50.335
OFS,8.73
OFSSH,22.1
OGE,35.295
OGEN,1
OGI,1.48
OGN,20.05
OGS,62.83
OHI,33.71
OI,10.445
OIA,6.25
OII,23.55
OIS,4.25
OKE,81.725
OKLO,7.8
OKTA,93.14
OKYO,1.19
OLB,2.77
OLED,209.9
OLK,25.43
OLLI,97.485
OLMA,10.15
OLN,46.02
OLO,4.26
OLP,22.935
OLPX,1.52
OM,3.64
OMAB,64.31
OMC,87.28
OMCL,25.64
OMER,3.845
OMEX,4.56
OMF,48.08
OMGA,2.06
OMH,0.551
OMI,12.88
OMIC,8.51
ON,70.1
ONB,17.055
ONBPO,24.75
ONBPP,25
ONCO,0.1513
ONCT,6.458
ONCY,0.99
ONDS,0.55
ONEW,26.47
ONFO,1.1101
ONFOW,0.2488
ONL,3.385
ONMD,0.9111
ONON,36.73
ONTF,5.89
ONTO,217.36
ONVO,0.75
ONYX,11.23
ONYXU,11.15
OOMA,8.975
OP,1.8309
OPAD,4.1
OPAL,3.98
OPBK,9.51
OPCH,27.385
OPEN,1.72
OPFI,3.48
OPGN,2.5
OPHC,4.2122
OPI,1.88
OPINL,9.72
OPK,1.21
OPOF,14.66
OPP,8.62
OPRA,12.46
OPRT,2.53
OPRX,9.8
OPT,1.8601
OPTN,1.02
OPTT,0.3839
OPTX,2.46
OPTXW,0.12
OPXS,7.03
OPY,49.1371
OR,15.4
ORA,68.69
ORAN,10.125
ORC,8.27
ORCL,142.55
ORGN,0.723
ORGNW,0.04
ORGO,2.648
ORGS,0.6198
ORI,30.23
ORIC,7.25
ORLA,3.7
ORLY,1013.89
ORMP,2.57
ORN,8.18
ORRF,27.67
OSBC,14.89
OSCR,15.8625
OSG,8.48
OSIS,135.82
OSK,105.25
OSPN,12.43
OSS,2.2
OST,0.34
OSUR,4.07
OSW,15.18
OTEX,29.75
OTIS,94.785
OTLK,7.08
OTLY,0.8913
OTRK,0.181
OTTR,86.15
OUST,9.3142
OUT,14.12
OVBC,19.61
OVID,0.773
OVLY,24
OVV,46.6
OWL,17.25
OWLT,3.95
OXBR,2.29
OXBRW,0.1101
OXLC,5.41
OXLCL,23.51
OXLCM,24.98
OXLCN,23.885
OXLCO,22.35
OXLCP,23.45
OXLCZ,23.1799
OXM,99.09
OXSQ,2.91
OXSQG,22.85
OXSQZ,24.31
OXY,61.82
OZ,57.9
OZK,40.81
OZKAP,15.53
PAA,18.06
PAAS,19.55
PAC,151.43
PACB,1.16
PACK,5.93
PACS,29.11
PAG,146.49
PAGP,19.045
PAGS,11.415
PAHC,16.65
PAI,12.02
PAL,16.12
PALI,4.3
PALT,3.89
PAM,42.3
PANL,7.76
PANW,336.07
PAPL,0.803
PAR,45.23
PARA,10.315
PARAA,18.0201
PARR,25.56
PASG,0.99
PATH,12.81
PATK,106.96
PAVM,0.71
PAVMZ,0.0152
PAVS,0.85
PAX,12.14
PAXS,15.78
PAY,18.9
PAYC,140.35
PAYO,5.4
PAYOW,0.21
PAYS,3.85
PAYX,116.24
PB,60.46
PBA,36.93
PBBK,14.15
PBF,46.25
PBFS,10.17
PBH,67.45
PBHC,12.8
PBI,5.7812
PBM,0.2813
PBMWW,0.0105
PBPB,7.795
PBR,14.37
PBT,11
PBYI,3.0501
PCAR,100.52
PCB,15.595
PCF,6.87
PCG,17.05
PCH,37.215
PCK,5.83
PCM,7.55
PCN,13.25
PCOR,65.83
PCQ,9.33
PCRX,20.52
PCSA,1.9
PCT,5.665
PCTTW,1.43
PCTY,130.62
PCVX,75.27
PCYO,9.32
PD,22.12
PDCO,23.885
PDD,131.36
PDEX,17.93
PDFS,35.69
PDI,18.99
PDLB,9.085
PDM,7.09
PDO,13.29
PDS,69.41
PDSB,2.8
PDT,11.62
PDX,22.56
PDYN,1.5
PDYNW,0.0206
PEB,13.115
PEBK,28.4
PEBO,29.5967
PECO,32.48
PED,0.9
PEG,73.11
PEGA,58.66
PEGR,10.15
PEGRW,0.0849
PEGY,1.2
PEN,174.5
PENN,18.65
PEO,23.37
PEP,162.32
PEPG,16.31
PERF,2.15
PERI,8.39
PESI,8.82
PET,1.566
PETQ,22.37
PETS,4.01
PETWW,0.0999
PETZ,1.18
PEV,0.3399
PFBC,74.4701
PFC,20.32
PFD,10.39
PFE,27.69
PFG,78.025
PFGC,63.985
PFH,19.18
PFIE,1.42
PFIS,43.87
PFL,8.11
PFLT,11.48
PFMT,2.54
PFN,7.13
PFO,8.4
PFS,14.32
PFSI,92.402
PFTA,10.87
PFTAU,11.1
PFX,46.15
PFXNZ,22.31
PG,161.71
PGC,22.445
PGEN,1.44
PGNY,28.01
PGP,7.5361
PGR,207.51
PGRE,4.56
PGRU,4.94
PGY,12.53
PGYWW,0.1138
PGZ,10.1602
PH,498.84
PHAR,8.05
PHAT,9.8175
PHD,9.795
PHG,24.925
PHGE,0.3501
PHI,24.3229
PHIN,38.525
PHIO,0.58
PHK,4.82
PHM,102.75
PHR,20.28
PHT,7.5071
PHUN,5.1
PHVS,16.85
PHX,3.25
PHYT,11.45
PI,152.81
PII,74.25
PIII,0.4852
PIIIW,0.0502
PIK,2.82
PIM,3.2
PINC,18.49
PINE,15.2442
PINS,42.43
PIPR,229.6776
PIRS,8.51
PIXY,1.66
PJT,108.315
PK,14.665
PKBK,16.17
PKE,13.35
PKG,176.11
PKOH,24.91
PKST,10.6
PKX,66
PL,1.73
PLAB,24.43
PLAG,1.75
PLAO,11.45
PLAY,37.93
PLBC,34.71
PLBY,0.78
PLCE,7.55
PLD,111.05
PLG,1.65
PLL,9.25
PLMI,10.48
PLMJU,10.79
PLMR,81.92
PLNT,72.53
PLOW,21.87
PLPC,120.865
PLRX,10.55
PLSE,10.76
PLTK,7.23
PLTN,2.32
PLTNR,
PLTNU,2.66
PLTNW,
PLTR,25.75
PLUG,2.21
PLUR,5.385
PLUS,73.545
PLX,1.12
PLXS,102.94
PLYA,8.05
PLYM,21.09
PM,101.11
PMCB,2.06
PMD,2.34
PMEC,0.57
PMF,9.11
PML,8.51
PMM,6.149
PMN,1.59
PMNT,1.55
PMO,10.16
PMT,13.52
PMTS,27.2
PMTU,25.2894
PMVP,1.5587
PMX,7.81
PNBK,1.85
PNC,155.45
PNF,7.82
PNFP,79.05
PNFPP,23.25
PNI,7.4
PNM,36.08
PNNT,7.51
PNR,74.08
PNRG,106.5
PNST,2.2001
PNTG,23.4131
PNW,75.675
POAI,1
POCI,6.23
PODC,1.5501
PODD,195.8
POET,2.46
POLA,0.4414
POOL,300.58
POR,42.45
POST,103.37
POWI,69.61
POWL,141.7283
POWW,1.59
POWWP,25.4001
PPBI,22.63
PPBT,0.35
PPC,38.0501
PPG,123.67
PPIH,8.2561
PPL,27.29
PPSI,4.141
PPT,3.54
PPTA,5.12
PPYA,11.3
PR,16.175
PRA,12.12
PRAA,19.28
PRAX,39.12
PRCH,1.49
PRCT,61.84
PRDO,20.74
PRE,5.56
PRFT,74.73
PRFX,0.4872
PRG,33.74
PRGO,25.94
PRGS,52.8201
PRH,25.88
PRI,234.54
PRIM,47.0001
PRK,141.15
PRKS,51.85
PRLB,29.79
PRLD,3.67
PRLH,11.02
PRM,7.49
PRME,5.2
PRMW,21.05
PRO,26.45
PROC,2.5
PROCW,0.0301
PROF,8.47
PROK,2.12
PROP,10.33
PROV,12.18
PRPH,3.8
PRPL,1
PRPO,5
PRQR,1.63
PRS,24.52
PRSO,1.36
PRST,0.078
PRSTW,0.0217
PRT,3.95
PRTA,19.94
PRTC,23.71
PRTG,0.171
PRTH,4.7592
PRTS,0.97
PRU,116.82
